sample_id,mean_insert_size
NA20509,440
HG02941,436
HG01326,448
NA18614,436
HG03720,428
HG03129,450
HG03616,438
HG03709,441
NA19060,446
NA19431,454
HG03849,444
HG01334,433
NA19785,442
NA20892,430
HG01807,441
NA19116,448
HG00556,432
HG00158,450
HG00537,432
NA12275,451
HG01495,450
HG03730,429
HG01101,439
HG03382,430
NA19031,442
HG00422,445
NA19057,433
HG03016,464
HG03342,438
NA19144,452
NA20525,452
HG02582,448
HG04093,436
HG04202,444
HG01709,444
NA18519,435
HG01507,456
HG04239,442
HG03352,425
HG01374,450
NA18933,451
HG04229,445
NA20762,444
HG03875,432
HG00280,434
HG03690,429
HG02142,428
HG02156,434
NA18488,453
HG02465,446
HG00380,444
HG03046,434
HG01980,425
NA20806,441
HG00707,440
NA21109,436
HG02392,444
HG02882,438
NA18965,436
HG03517,442
HG01686,442
HG02035,426
HG01956,424
HG02002,426
NA19475,419
HG02384,430
HG02861,439
HG02855,428
HG02003,427
HG02772,432
HG01626,467
HG02814,447
HG01859,453
NA12043,415
HG04216,445
NA21100,428
NA19321,414
HG02661,449
HG02233,423
NA19448,459
HG03815,468
NA19081,449
NA18907,410
NA20348,453
HG01183,445
HG00464,446
HG00140,408
HG03166,450
NA18645,448
HG01808,447
HG01849,415
NA18879,439
HG01504,456
HG02646,439
HG03832,444
HG03247,453
NA18536,435
HG00476,432
HG03800,446
HG02643,433
HG02380,440
NA20528,452
HG02332,433
NA20274,441
HG02554,454
NA19914,428
HG01077,436
HG01095,436
HG02187,434
HG03132,444
NA19703,444
NA19099,429
HG02979,455
HG03557,446
NA21137,445
HG02774,439
NA20815,435
HG00126,449
HG03765,436
HG02394,431
HG03687,437
HG01595,407
HG03844,460
HG00607,423
HG01281,464
HG00629,423
HG00258,446
NA18878,449
HG03295,438
HG01080,444
HG00407,449
HG01447,449
NA19070,457
HG00662,428
NA18945,453
NA20282,441
NA20535,457
NA19429,431
HG00378,430
HG00657,421
NA20853,430
NA19037,449
HG02878,428
NA20761,446
HG01066,434
NA20786,428
NA18947,471
HG02301,423
HG03940,463
HG00364,447
HG00326,429
NA12750,439
HG02266,411
NA21094,446
NA19401,452
HG02025,425
NA12716,423
HG00139,452
HG04090,438
HG03491,443
HG04164,439
NA18985,443
HG02583,443
HG02588,443
HG01063,443
HG02356,438
HG01974,433
HG00119,443
HG03636,441
HG00625,441
HG02345,447
NA21093,440
HG03899,443
NA19395,459
HG01947,429
HG03436,449
NA19204,443
HG00178,433
HG01247,451
HG03750,429
HG01134,440
HG02057,421
HG00543,444
NA18545,439
HG00851,439
NA12814,431
HG03953,438
NA20516,435
HG04140,442
HG00271,447
HG01865,446
HG03354,435
HG02017,426
NA19399,428
NA19059,450
HG01486,450
NA11881,428
NA19338,426
HG00708,442
NA19334,455
NA21108,429
HG00437,439
HG01461,436
HG00242,445
NA21102,436
HG02502,447
NA07056,444
HG02971,450
NA20859,445
HG01843,453
HG00282,440
HG01067,448
HG00362,448
HG01632,454
HG02013,430
HG03473,460
NA12828,435
HG01598,425
HG03790,452
HG04059,439
HG00598,448
HG00554,443
NA20757,450
HG01988,427
HG00102,453
HG01550,452
NA21095,447
HG02888,448
HG02982,442
HG01085,445
NA20887,449
HG02570,452
HG03394,433
NA18573,435
HG02968,405
NA19314,441
HG03716,420
HG00536,439
HG02721,438
HG01892,425
NA19726,450
NA18596,436
HG01510,452
HG02455,444
HG02976,453
NA18747,430
NA19095,450
NA20356,441
HG03787,451
HG02970,456
NA20346,459
NA19225,448
HG02682,454
HG01521,455
HG03225,422
HG01868,450
HG00699,422
NA20819,423
HG01344,441
HG00116,435
HG01105,444
HG03600,446
HG01992,429
NA12718,432
HG02568,438
HG01852,427
NA19449,428
HG01757,449
NA19331,450
HG01589,453
HG02690,448
NA20800,448
HG04161,437
HG01251,446
HG02402,451
HG01094,443
HG04094,446
HG00367,442
HG02884,457
HG02977,456
HG03006,425
HG02439,452
HG02072,416
HG02221,429
HG01506,456
NA21097,446
NA18565,442
HG00181,441
HG00728,431
HG03380,444
NA20543,439
NA21111,439
NA20904,446
NA19197,424
HG01365,461
HG01485,455
NA18498,416
HG01402,419
NA18643,445
HG03611,417
HG02477,441
NA18489,442
HG01272,436
HG01500,454
HG02481,445
HG02364,450
NA18959,446
HG02611,446
HG01312,456
HG02102,413
HG00631,450
NA19088,444
HG03772,455
NA19780,442
NA20798,449
HG00311,435
NA21129,439
